Code,Country,EDGAR Country Code,Income group,Lending category,Region,CSC Sector,CSC Subsector,Gas,Units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Agriculture,AG - Livestock,CH4,MtCO2e,66.86132013,67.36981309,68.90034434,69.30650528,69.2668623,71.40940062,72.02994816,72.72462209,73.69357021,74.74296724,75.57180797,76.53963431,75.15210878,76.47255994,77.80371786,79.32313371,80.06520756,81.1193064,82.25441972,83.20942074,84.15083799,85.58880677,88.03547668
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Agriculture,AG - Livestock,N2O,MtCO2e,1.255776391,1.250104395,1.247914455,1.257076761,1.302206471,1.30944848,1.31882618,1.321653254,1.320888595,1.325218332,1.339707218,1.349516235,1.373512156,1.401916682,1.395352672,1.418084556,1.446342879,1.488383462,1.539853635,1.58338155,1.618593773,1.656306181,1.719674942
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Agriculture,AG - Crops,CH4,MtCO2e,1.1156993,1.08298594,1.027327989,1.104435928,1.123350149,1.080627603,1.170097718,1.208475487,1.162772508,1.087496345,1.10836116,0.975271823,1.060510188,1.139092551,1.179106933,1.143585642,1.206758561,1.192713645,1.177333231,1.164827217,1.163562778,1.145587178,1.144798849
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Agriculture,AG - Crops,CO2,MtCO2e,3.287428401,3.461856971,2.643247459,2.918037924,2.971047444,2.751780777,2.80740937,2.90970932,2.751256976,2.887028403,2.912380759,2.895618854,3.044380756,3.588618861,3.528590274,3.146680788,3.039875977,2.761837869,2.626485509,2.556190283,2.767442617,2.850162602,2.938055903
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Agriculture,AG - Crops,N2O,MtCO2e,23.92576393,23.94242159,23.2059363,23.51272536,23.43369162,23.03445992,23.01896886,23.99683721,23.370015,23.72622404,24.28486252,24.19286718,24.24194866,25.9631661,26.66717738,25.80768753,26.80263304,26.96331433,26.71094099,26.95894854,28.0868719,28.63816287,29.45225777
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Energy,EN - Building,CH4,MtCO2e,2.463609775,2.312315411,2.305198729,2.309969296,2.308577974,2.305447043,2.291650961,2.279090169,2.269555743,2.255970295,2.245912229,2.235342672,2.225606319,2.211603626,2.201204539,2.19097515,2.178163061,2.16717736,2.155455028,2.141863996,1.884187277,1.844451035,1.856098547
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Energy,EN - Building,CO2,MtCO2e,32.80862672,32.26837889,32.22940913,31.50439132,32.38529813,31.85394681,32.70144586,32.3273258,32.60583844,31.76067218,32.32703819,32.28880692,33.13155773,31.6853011,31.8773264,32.28513695,31.61951257,31.56248119,31.26836871,29.75625683,25.10552416,28.01473981,33.64016419
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Energy,EN - Building,N2O,MtCO2e,0.9361772,0.900254555,0.881976624,0.92397577,0.960969966,0.999482722,1.054254208,1.091234033,1.117974098,1.136079751,1.127578254,1.156519961,1.213358363,1.15564698,1.154430588,1.227306494,1.244504453,1.262852105,1.295378412,1.222603011,0.814004746,0.879562901,1.020252312
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Energy,EN - Electricity/Heat,CH4,MtCO2e,0.083627135,0.098955369,0.101981505,0.112681404,0.114079158,0.114597115,0.11568717,0.125961323,0.120964843,0.117173549,0.126258411,0.124278004,0.143472399,0.144375362,0.15724637,0.159515107,0.166088563,0.179299318,0.181166628,0.163512689,0.156665638,0.15282957,0.156112769
MEX,Mexico,MEX,Upper middle income,IBRD,Latin America & Caribbean,Energy,EN - Electricity/Heat,CO2,MtCO2e,121.6371278,124.9980436,126.1922494,132.7691399,127.8172988,134.8499551,133.3341369,137.6899532,130.1340463,136.9965913,138.3978536,147.2301367,153.9415418,144.6735638,139.9232783,143.0507812,149.4616978,153.719586,142.3862441,139.7619813,125.3734021,119.2194059,129.460961
