strategy_id,time_period,nemomod_entc_discounted_capital_investment_fp_ammonia_production,nemomod_entc_discounted_capital_investment_fp_hydrogen_electrolysis,nemomod_entc_discounted_capital_investment_fp_hydrogen_gasification,nemomod_entc_discounted_capital_investment_fp_hydrogen_reformation,nemomod_entc_discounted_capital_investment_fp_hydrogen_reformation_ccs,nemomod_entc_discounted_capital_investment_fp_natural_gas_liquefaction,nemomod_entc_discounted_capital_investment_pp_biogas,nemomod_entc_discounted_capital_investment_pp_biomass,nemomod_entc_discounted_capital_investment_pp_coal,nemomod_entc_discounted_capital_investment_pp_coal_ccs,nemomod_entc_discounted_capital_investment_pp_gas,nemomod_entc_discounted_capital_investment_pp_gas_ccs,nemomod_entc_discounted_capital_investment_pp_geothermal,nemomod_entc_discounted_capital_investment_pp_hydropower,nemomod_entc_discounted_capital_investment_pp_nuclear,nemomod_entc_discounted_capital_investment_pp_ocean,nemomod_entc_discounted_capital_investment_pp_oil,nemomod_entc_discounted_capital_investment_pp_solar,nemomod_entc_discounted_capital_investment_pp_waste_incineration,nemomod_entc_discounted_capital_investment_pp_wind,nemomod_entc_discounted_operating_costs_fp_ammonia_production,nemomod_entc_discounted_operating_costs_fp_hydrogen_electrolysis,nemomod_entc_discounted_operating_costs_fp_hydrogen_gasification,nemomod_entc_discounted_operating_costs_fp_hydrogen_reformation,nemomod_entc_discounted_operating_costs_fp_hydrogen_reformation_ccs,nemomod_entc_discounted_operating_costs_fp_natural_gas_liquefaction,nemomod_entc_discounted_operating_costs_pp_biogas,nemomod_entc_discounted_operating_costs_pp_biomass,nemomod_entc_discounted_operating_costs_pp_coal,nemomod_entc_discounted_operating_costs_pp_coal_ccs,nemomod_entc_discounted_operating_costs_pp_gas,nemomod_entc_discounted_operating_costs_pp_gas_ccs,nemomod_entc_discounted_operating_costs_pp_geothermal,nemomod_entc_discounted_operating_costs_pp_hydropower,nemomod_entc_discounted_operating_costs_pp_nuclear,nemomod_entc_discounted_operating_costs_pp_ocean,nemomod_entc_discounted_operating_costs_pp_oil,nemomod_entc_discounted_operating_costs_pp_solar,nemomod_entc_discounted_operating_costs_pp_waste_incineration,nemomod_entc_discounted_operating_costs_pp_wind
0,8,0,0,0,0,0,0,0.0553244572402161,0,0,0,1968.1354733066,0,0,0,0,0,0,0,51.3702886944228,0,0,0,0,0,0,0,0.844609111641279,19.1775001873774,814.128693788202,0,3116.67367084265,0,204.836243763301,925.728105933673,223.902458827964,0,1772.6743159532,111.453737883367,0.001,287.673332343138
0,9,0,0,0,0,0,0,0.0481266124432683,0,0,0,0,0,0,0,0,0,0,837.519583549649,40.4546794417683,1081.95390043055,0,0,0,0,0,0,0.854192392580869,17.8030620313161,631.008285937834,0,2962.89615439278,0,202.012622293767,910.69299848526,222.434148248494,0,2527.21840586154,119.899179651987,0.001,352.090855952323
0,10,0,0,0,0,0,0,0.0407145837518571,0,0,0,2510.69630816524,0,0,0,5595.30869771788,0,0,68.9825262803064,27.9242179377254,107.175275974531,0,0,0,0,0,0,0.862299742644047,16.912008990252,632.97299061853,0,3389.1000984083,0,197.622223215753,890.983658063867,120.572740913239,0,2544.55952710206,118.045282651776,0.001,346.646780586435
0,11,0,0,0,0,0,0,0.0414208879309458,0,0,0,512.858758555467,0,393.137561491741,0,0,0,0,201.07688601726,34.6050529805,1081.62198071302,0,0,0,0,0,0,0.870547736543004,75.2591904257914,635.688648579133,0,3684.49158881271,0,87.1188446855623,865.812938291334,114.805833393649,0,2568.52880574494,117.868759748322,0.001,411.481511953471
0,12,0,0,0,0,0,0,0.0426850309583005,0,0,0,1132.12092441576,0,0,0,0,0,0,0,36.9449726284558,0,0,0,0,0,0,0,0.879047454740927,187.7235311137,638.699900322196,0,4103.43619984149,0,70.4771981035917,846.734846288959,114.805833393649,0,2595.10709105939,115.176633553381,0.001,392.847257768844
0,13,0,0,0,0,0,0,0.0429592418033802,0,0,0,2178.54239577756,0,1596.0455651299,0,0,0,0,97.3112204898878,37.6368835955933,723.054298577495,0,0,0,0,0,0,0.887601775567868,12.3744733265018,641.797724132351,0,4258.94368079164,0,69.7729149025577,828.092498548923,114.805833393649,0,2583.14884505169,113.847379282185,0.001,427.121815114989
0,14,0,0,0,0,0,0,0.0431914396935808,0,0,0,1624.21862749933,0,41.7937157272545,0,0,0,0,166.444683468891,38.2680629198133,149.024144903715,0,0,0,38.5376900849216,0,0,0.896202333133743,10.4233230922928,647.427758234342,0,4119.53077171938,0,69.7070709260888,809.875942641916,114.805833393649,0,2632.84135350355,113.558236655369,0.001,426.935569755068
0,15,0,0,0,0,0,0,0.0443594595102128,0,0,0,670.168875743248,0,43.8851916979517,0,0,0,0,526.144493975872,40.5575195239442,0,0,0,0,77.1437713232833,0,0,0.905035474325965,8.24315052693025,653.425213123191,0,4058.7110870563,0,69.7054783731132,792.075453438003,114.805833393649,0,2685.77683708229,118.579663498328,0.001,412.025987642049
0,16,0,0,0,0,0,0,0.0411595899531831,0,0,0,700.781734800457,0,105.296922926287,0,0,0,0,362.294115554036,41.6320122563311,104.532973161169,0,0,0,115.866879179913,0,0,0.913231436889186,7.62846962346627,659.69662767782,0,4118.07901265346,0,69.7411008235208,774.681528055523,114.805833393649,0,2729.28339710752,121.074974797501,0.001,403.716195015012
0,17,0,0,0,0,0,0,0.0421761186414403,0,0,0,1447.6031787742,0,48.2180308352089,0,0,0,0,85.900110232802,43.8022072934328,209.549141209785,0,0,0,154.755058723065,0,0,0.921629817189874,6.96430689555285,666.353005085779,0,4173.71085310896,0,69.8373434945109,757.684880304883,114.805833393649,0,2736.63255650004,119.534308583914,0.001,405.949471108719
